TDartGuide
v6
r1
cCheck dependencies
x/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/DartGuide
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Generate /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app.dSYM115"GenerateDSYMFile build/Debug-iphonesimulator/DartGuide.app.dSYM build/Debug-iphonesimulator/DartGuide.app/DartGuideb070d282a4e5b841^e3710d83a4e5b841^---0#0#1#-19%DVTDocumentLocation2@97"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app.dSYM00346035deffdf42^652"GenerateDSYMFile build/Debug-iphonesimulator/DartGuide.app.dSYM build/Debug-iphonesimulator/DartGuide.app/DartGuide    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/DartGuide -o /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app.dSYM36"C710CD3B-E682-48ED-AFD7-EDB97A0695E4-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CLd /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/DartGuide normal i386
s417703042.618731
e417703042.820442
r1
xLd
x/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/DartGuide
xnormal
xi386
d/Users/cslim/git/DartGuide/DartGuide/iphone/build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/Objects-normal/i386/DartGuide.LinkFileList
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/crt1.o
d/Users/cslim/git/DartGuide/DartGuide/iphone/build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/Objects-normal/i386/DunamisDelegate.o
d/Users/cslim/git/DartGuide/DartGuide/iphone/build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/Objects-normal/i386/main.o
d/Users/cslim/git/DartGuide/DartGuide/iphone/build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/Objects-normal/i386/DartGuideAppDelegate.o
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AddressBook.framework/AddressBook
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AddressBookUI.framework/AddressBookUI
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/EventKit.framework/EventKit
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/EventKitUI.framework/EventKitUI
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Security.framework/Security
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libsqlite3.0.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AssetsLibrary.framework/AssetsLibrary
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libz.1.1.3.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MapKit.framework/MapKit
d/Users/cslim/git/DartGuide/DartGuide/iphone/libDunamisCoreSimul.a
d/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/arc/libarclite_iphonesimulator.a
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libobjc.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libSystem.dylib
d/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/5.1/lib/darwin/libclang_rt.ios.a
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/PrivateFrameworks/UIFoundation.framework/UIFoundation
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_override.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libcache_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libcommonCrypto_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libcorecrypto_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libcompiler_rt_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libcopyfile_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libdispatch.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libdyld_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libmacho_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libnotify_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libremovefile_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_blocks.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_c.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_dnssd.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_info.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_m.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_network.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libunwind_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libxpc.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_configuration.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_asl.dylib
d/usr/lib/libSystem.B.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/host/libdyld.dylib
d/usr/lib/system/libcache.dylib
d/usr/lib/system/libcommonCrypto.dylib
d/usr/lib/system/libcompiler_rt.dylib
d/usr/lib/system/libcopyfile.dylib
d/usr/lib/system/libcorecrypto.dylib
d/usr/lib/system/libkeymgr.dylib
d/usr/lib/system/liblaunch.dylib
d/usr/lib/system/libmacho.dylib
d/usr/lib/system/libquarantine.dylib
d/usr/lib/system/libremovefile.dylib
d/usr/lib/system/libsystem_asl.dylib
d/usr/lib/system/libsystem_blocks.dylib
d/usr/lib/system/libsystem_c.dylib
d/usr/lib/system/libsystem_configuration.dylib
d/usr/lib/system/libsystem_dnssd.dylib
d/usr/lib/system/libsystem_info.dylib
d/usr/lib/system/libsystem_kernel.dylib
d/usr/lib/system/libsystem_m.dylib
d/usr/lib/system/libsystem_malloc.dylib
d/usr/lib/system/libsystem_notify.dylib
d/usr/lib/system/libsystem_platform.dylib
d/usr/lib/system/libsystem_pthread.dylib
d/usr/lib/system/libsystem_sandbox.dylib
d/usr/lib/system/libunc.dylib
d/usr/lib/system/libunwind.dylib
old: warning: directory not found for option '-L/Users/cslim/git/DartGuide/DartGuide/iphone/../PROTO_5.0/build_core/Debug-iphonesimulator'
old: warning: directory not found for option '-L/Users/cslim/git/DartGuide/DartGuide/iphone/build_core/Debug-iphoneos'
old: warning: directory not found for option '-L/Users/cslim/git/DartGuide/DartGuide/iphone/build_core/Debug-iphonesimulator'
old: warning: directory not found for option '-L/Users/cslim/git/DartGuide/DartGuide/iphone/../../../../../PROTO_6.0/build_core/Debug-iphonesimulator'
old: warning: ignoring file /Users/cslim/git/DartGuide/DartGuide/iphone/libDunamisCoreDevice.a, file was built for archive which is not the architecture being linked (i386): /Users/cslim/git/DartGuide/DartGuide/iphone/libDunamisCoreDevice.a
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Link /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/DartGuide66"Ld build/Debug-iphonesimulator/DartGuide.app/DartGuide normal i386c0789e82a4e5b841^8d08d282a4e5b841^-771"ld: warning: directory not found for option '-L/Users/cslim/git/DartGuide/DartGuide/iphone/../PROTO_5.0/build_core/Debug-iphonesimulator'ld: warning: directory not found for option '-L/Users/cslim/git/DartGuide/DartGuide/iphone/build_core/Debug-iphoneos'ld: warning: directory not found for option '-L/Users/cslim/git/DartGuide/DartGuide/iphone/build_core/Debug-iphonesimulator'ld: warning: directory not found for option '-L/Users/cslim/git/DartGuide/DartGuide/iphone/../../../../../PROTO_6.0/build_core/Debug-iphonesimulator'ld: warning: ignoring file /Users/cslim/git/DartGuide/DartGuide/iphone/libDunamisCoreDevice.a, file was built for archive which is not the architecture being linked (i386): /Users/cslim/git/DartGuide/DartGuide/iphone/libDunamisCoreDevice.a5(21%IDEActivityLogMessage2@124"Directory not found for option '-L/Users/cslim/git/DartGuide/DartGuide/iphone/../PROTO_5.0/build_core/Debug-iphonesimulator'-417703042#0#138#-1#-23%DVTTextDocumentLocation3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#27"Apple Mach-O Linker Warning--2@104"Directory not found for option '-L/Users/cslim/git/DartGuide/DartGuide/iphone/build_core/Debug-iphoneos'-417703042#138#118#-1#-3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#27"Apple Mach-O Linker Warning--2@111"Directory not found for option '-L/Users/cslim/git/DartGuide/DartGuide/iphone/build_core/Debug-iphonesimulator'-417703042#256#125#-1#-3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#27"Apple Mach-O Linker Warning--2@136"Directory not found for option '-L/Users/cslim/git/DartGuide/DartGuide/iphone/../../../../../PROTO_6.0/build_core/Debug-iphonesimulator'-417703042#381#150#-1#-3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#27"Apple Mach-O Linker Warning--2@226"Ignoring file /Users/cslim/git/DartGuide/DartGuide/iphone/libDunamisCoreDevice.a, file was built for archive which is not the architecture being linked (i386): /Users/cslim/git/DartGuide/DartGuide/iphone/libDunamisCoreDevice.a-417703042#531#240#-1#-3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#27"Apple Mach-O Linker Warning--0#0#1#--2179"Ld build/Debug-iphonesimulator/DartGuide.app/DartGuide normal i386    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export IPHONEOS_DEPLOYMENT_TARGET=4.3    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -L/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator -L/Users/cslim/git/DartGuide/DartGuide/iphone -L/Users/cslim/git/DartGuide/DartGuide/iphone/../PROTO_5.0/build_core/Debug-iphonesimulator -L/Users/cslim/git/DartGuide/DartGuide/iphone/build_core/Debug-iphoneos -L/Users/cslim/git/DartGuide/DartGuide/iphone/build_core/Debug-iphonesimulator -L/Users/cslim/git/DartGuide/DartGuide/iphone/../../../../../PROTO_6.0/build_core/Debug-iphonesimulator -F/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator -filelist /Users/cslim/git/DartGuide/DartGuide/iphone/build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/Objects-normal/i386/DartGuide.LinkFileList -Xlinker -objc_abi_version -Xlinker 2 -ObjC -all_load -fobjc-link-runtime -Xlinker -no_implicit_dylibs -mios-simulator-version-min=4.3 -framework AudioToolbox -framework MediaPlayer -framework OpenGLES -framework Foundation -framework UIKit -framework CoreGraphics -framework AddressBook -framework AddressBookUI -framework EventKit -framework EventKitUI -framework MessageUI -framework Security -framework SystemConfiguration -lsqlite3.0 -framework QuartzCore -framework MobileCoreServices -framework AssetsLibrary -framework CFNetwork -lz.1.1.3 -framework MapKit -lDunamisCoreDevice -lDunamisCoreSimul -Xlinker -dependency_info -Xlinker /Users/cslim/git/DartGuide/DartGuide/iphone/build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/Objects-normal/i386/DartGuide_dependency_info.dat -o /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/DartGuide36"FFE499C0-0340-4BDE-854D-04DBA19283A3-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CProcessInfoPlistFile /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/Info.plist /Users/cslim/git/DartGuide/DartGuide/iphone/DartGuide-Info.plist
s417703042.142140
e417703042.144126
r1
xProcessInfoPlistFile
x/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/Info.plist
x/Users/cslim/git/DartGuide/DartGuide/iphone/DartGuide-Info.plist
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Process /Users/cslim/git/DartGuide/DartGuide/iphone/DartGuide-Info.plist94"ProcessInfoPlistFile build/Debug-iphonesimulator/DartGuide.app/Info.plist DartGuide-Info.plist0c792482a4e5b841^e4f52482a4e5b841^---0#0#1#-19%DVTDocumentLocation2@71"file:///Users/cslim/git/DartGuide/DartGuide/iphone/DartGuide-Info.plist0000000000000000^703"ProcessInfoPlistFile build/Debug-iphonesimulator/DartGuide.app/Info.plist DartGuide-Info.plist    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility /Users/cslim/git/DartGuide/DartGuide/iphone/DartGuide-Info.plist -genpkginfo /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -o /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/Info.plist36"2B3DC1FF-2930-413D-A9ED-E811FCAED9D1-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CProcessPCH /Users/cslim/Library/Developer/Xcode/DerivedData/DartGuide-bpesgeblukczjkdpjrlduqgosekw/Index/PrecompiledHeaders/DartGuide_Prefix-edsqwkjxhitevpdajjuaafmrvajn_ast/DartGuide_Prefix.pch.pch DartGuide_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH /var/folders/hc/1r9mg2q577z0q47qd298jj7w0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/DartGuide_Prefix-acrappufhxhhwvharykakeipjhbx/DartGuide_Prefix.pch.pch DartGuide_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417703042.210639
e417703042.515699
r1
xProcessPCH
x/var/folders/hc/1r9mg2q577z0q47qd298jj7w0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/DartGuide_Prefix-acrappufhxhhwvharykakeipjhbx/DartGuide_Prefix.pch.pch
