TDartGuide
v6
r1
cCheck dependencies
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Copy build/Debug-iphonesimulator/DartGuide.app/video.png79"CpResource images/video.png build/Debug-iphonesimulator/DartGuide.app/video.png384c74a4eee2b841^63b674a4eee2b841^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/video.png0034bcbcdcffdf42^630"CpResource images/video.png build/Debug-iphonesimulator/DartGuide.app/video.png    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/images/video.png /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"4E603EA1-588B-48B0-82BD-8574FFF153C0-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CGenerateDSYMFile /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app.dSYM /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/DartGuide
s417525413.207105
e417525413.445064
r1
xGenerateDSYMFile
x/Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app.dSYM
x/Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/DartGuide
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Generate /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app.dSYM115"GenerateDSYMFile build/Debug-iphonesimulator/DartGuide.app.dSYM build/Debug-iphonesimulator/DartGuide.app/DartGuide111a35a5eee2b841^d4f071a5eee2b841^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app.dSYM0034bcbcdcffdf42^697"GenerateDSYMFile build/Debug-iphonesimulator/DartGuide.app.dSYM build/Debug-iphonesimulator/DartGuide.app/DartGuide    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/DartGuide -o /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app.dSYM36"CED847DA-DA66-47A1-AC9E-14FD5EC08D38-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CLd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/DartGuide normal i386
s417525412.976791
e417525413.205830
r1
xLd
x/Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/DartGuide
xnormal
xi386
d/Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/Objects-normal/i386/DartGuide.LinkFileList
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/crt1.o
d/Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/Objects-normal/i386/DunamisDelegate.o
d/Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/Objects-normal/i386/main.o
d/Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/Objects-normal/i386/DartGuideAppDelegate.o
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AddressBook.framework/AddressBook
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AddressBookUI.framework/AddressBookUI
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/EventKit.framework/EventKit
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/EventKitUI.framework/EventKitUI
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Security.framework/Security
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libsqlite3.0.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AssetsLibrary.framework/AssetsLibrary
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libz.1.1.3.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MapKit.framework/MapKit
d/Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/libDunamisCoreSimul.a
d/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/arc/libarclite_iphonesimulator.a
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libobjc.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libSystem.dylib
d/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/5.1/lib/darwin/libclang_rt.ios.a
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_override.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libcache_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libcommonCrypto_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libcorecrypto_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libcompiler_rt_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libcopyfile_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libdispatch.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libdyld_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libmacho_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libnotify_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libremovefile_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_blocks.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_c.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_dnssd.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_info.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_m.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_network.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libunwind_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libxpc.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_configuration.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_asl.dylib
d/usr/lib/libSystem.B.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/PrivateFrameworks/UIFoundation.framework/UIFoundation
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/host/libdyld.dylib
d/usr/lib/system/libcache.dylib
d/usr/lib/system/libcommonCrypto.dylib
d/usr/lib/system/libcompiler_rt.dylib
d/usr/lib/system/libcopyfile.dylib
d/usr/lib/system/libcorecrypto.dylib
d/usr/lib/system/libkeymgr.dylib
d/usr/lib/system/liblaunch.dylib
d/usr/lib/system/libmacho.dylib
d/usr/lib/system/libquarantine.dylib
d/usr/lib/system/libremovefile.dylib
d/usr/lib/system/libsystem_asl.dylib
d/usr/lib/system/libsystem_blocks.dylib
d/usr/lib/system/libsystem_c.dylib
d/usr/lib/system/libsystem_configuration.dylib
d/usr/lib/system/libsystem_dnssd.dylib
d/usr/lib/system/libsystem_info.dylib
d/usr/lib/system/libsystem_kernel.dylib
d/usr/lib/system/libsystem_m.dylib
d/usr/lib/system/libsystem_malloc.dylib
d/usr/lib/system/libsystem_notify.dylib
d/usr/lib/system/libsystem_platform.dylib
d/usr/lib/system/libsystem_pthread.dylib
d/usr/lib/system/libsystem_sandbox.dylib
d/usr/lib/system/libunc.dylib
d/usr/lib/system/libunwind.dylib
old: warning: directory not found for option '-L/Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/../PROTO_5.0/build_core/Debug-iphonesimulator'
old: warning: directory not found for option '-L/Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build_core/Debug-iphoneos'
old: warning: directory not found for option '-L/Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build_core/Debug-iphonesimulator'
old: warning: directory not found for option '-L/Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/../../../../../PROTO_6.0/build_core/Debug-iphonesimulator'
old: warning: ignoring file /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/libDunamisCoreDevice.a, file was built for archive which is not the architecture being linked (i386): /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/libDunamisCoreDevice.a
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Link /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/DartGuide66"Ld build/Debug-iphonesimulator/DartGuide.app/DartGuide normal i386bc20faa4eee2b841^03b134a5eee2b841^-861"ld: warning: directory not found for option '-L/Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/../PROTO_5.0/build_core/Debug-iphonesimulator'ld: warning: directory not found for option '-L/Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build_core/Debug-iphoneos'ld: warning: directory not found for option '-L/Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build_core/Debug-iphonesimulator'ld: warning: directory not found for option '-L/Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/../../../../../PROTO_6.0/build_core/Debug-iphonesimulator'ld: warning: ignoring file /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/libDunamisCoreDevice.a, file was built for archive which is not the architecture being linked (i386): /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/libDunamisCoreDevice.a5(21%IDEActivityLogMessage2@139"Directory not found for option '-L/Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/../PROTO_5.0/build_core/Debug-iphonesimulator'-417525412#0#153#-1#-23%DVTTextDocumentLocation3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#27"Apple Mach-O Linker Warning--2@119"Directory not found for option '-L/Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build_core/Debug-iphoneos'-417525412#153#133#-1#-3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#27"Apple Mach-O Linker Warning--2@126"Directory not found for option '-L/Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build_core/Debug-iphonesimulator'-417525412#286#140#-1#-3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#27"Apple Mach-O Linker Warning--2@151"Directory not found for option '-L/Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/../../../../../PROTO_6.0/build_core/Debug-iphonesimulator'-417525412#426#165#-1#-3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#27"Apple Mach-O Linker Warning--2@256"Ignoring file /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/libDunamisCoreDevice.a, file was built for archive which is not the architecture being linked (i386): /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/libDunamisCoreDevice.a-417525412#591#270#-1#-3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#27"Apple Mach-O Linker Warning--0#0#1#--2344"Ld build/Debug-iphonesimulator/DartGuide.app/DartGuide normal i386    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export IPHONEOS_DEPLOYMENT_TARGET=4.3    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -L/Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator -L/Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone -L/Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/../PROTO_5.0/build_core/Debug-iphonesimulator -L/Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build_core/Debug-iphoneos -L/Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build_core/Debug-iphonesimulator -L/Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/../../../../../PROTO_6.0/build_core/Debug-iphonesimulator -F/Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator -filelist /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/Objects-normal/i386/DartGuide.LinkFileList -Xlinker -objc_abi_version -Xlinker 2 -ObjC -all_load -fobjc-link-runtime -Xlinker -no_implicit_dylibs -mios-simulator-version-min=4.3 -framework AudioToolbox -framework MediaPlayer -framework OpenGLES -framework Foundation -framework UIKit -framework CoreGraphics -framework AddressBook -framework AddressBookUI -framework EventKit -framework EventKitUI -framework MessageUI -framework Security -framework SystemConfiguration -lsqlite3.0 -framework QuartzCore -framework MobileCoreServices -framework AssetsLibrary -framework CFNetwork -lz.1.1.3 -framework MapKit -lDunamisCoreDevice -lDunamisCoreSimul -Xlinker -dependency_info -Xlinker /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/Objects-normal/i386/DartGuide_dependency_info.dat -o /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/DartGuide36"CEB528F9-0D61-408A-A552-4CEB2EB1CCF5-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CProcessInfoPlistFile /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/Info.plist /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/DartGuide-Info.plist
s417525412.383772
e417525412.387822
r1
xProcessInfoPlistFile
x/Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/Info.plist
x/Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/DartGuide-Info.plist
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Process /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/DartGuide-Info.plist94"ProcessInfoPlistFile build/Debug-iphonesimulator/DartGuide.app/Info.plist DartGuide-Info.plist645b62a4eee2b841^6f8263a4eee2b841^---0#0#1#-19%DVTDocumentLocation2@86"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/DartGuide-Info.plist0000000000000000^763"ProcessInfoPlistFile build/Debug-iphonesimulator/DartGuide.app/Info.plist DartGuide-Info.plist    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/DartGuide-Info.plist -genpkginfo /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -o /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/Info.plist36"4ECBF537-6334-4212-AD66-B6D785A12981-
